-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\df0358c5abcc43ce83de70402be6b76f\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\df0358c5abcc43ce83de70402be6b76f\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\df0358c5abcc43ce83de70402be6b76f\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\df0358c5abcc43ce83de70402be6b76f\AndroidManifest.xml:28:9-32
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:29:9-63
permission#com.gibbo.salvatore.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:32:22-76
uses-permission#com.gibbo.salvatore.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.gibbo.salvatore
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:42:27-58
category#com.gibbo.salvatore
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:54:25-77
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:32:27-73
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\6a1000e2ed036cb8a39b961495b4cdfd\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\6a1000e2ed036cb8a39b961495b4cdfd\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\6a1000e2ed036cb8a39b961495b4cdfd\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\6a1000e2ed036cb8a39b961495b4cdfd\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\6a1000e2ed036cb8a39b961495b4cdfd\AndroidManifest.xml:9:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8945f79e8d0611a5502c10883b91c82b\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8945f79e8d0611a5502c10883b91c82b\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8945f79e8d0611a5502c10883b91c82b\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8945f79e8d0611a5502c10883b91c82b\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:30:13-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\a4138cb1cda711e14b53b99261b171c3\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\a4138cb1cda711e14b53b99261b171c3\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\a4138cb1cda711e14b53b99261b171c3\AndroidManifest.xml:24:13-58
meta-data#android.arch.lifecycle.VERSION
ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f77b8644d71e9b6192cf1f15c9866cdc\AndroidManifest.xml:25:9-27:47
	android:value
		ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f77b8644d71e9b6192cf1f15c9866cdc\AndroidManifest.xml:27:13-44
	android:name
		ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f77b8644d71e9b6192cf1f15c9866cdc\AndroidManifest.xml:26:13-58
=======
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
